283.37,190.7,0.33,0.088144,0.085294,196.72,3.1583,-3.2326
333.15,257.6,0,0.096759,0.096802,257.49,-0.042643,0.04447
338.15,261.8,0,0.096738,0.096762,261.74,-0.023758,0.024728
343.15,266.1,0,0.096723,0.096768,265.98,-0.044789,0.046551
348.15,270.4,0,0.096703,0.096779,270.19,-0.076529,0.079443
353.15,274.6,0,0.096682,0.096759,274.39,-0.077029,0.079848
358.15,278.9,0,0.096667,0.096781,278.58,-0.11404,0.1181
363.15,283.2,0,0.096646,0.096807,282.75,-0.16036,0.16594
368.15,287.5,0,0.096631,0.096836,286.91,-0.20537,0.21237
373.15,291.7,0,0.096611,0.096835,291.04,-0.22472,0.23217
393.15,308.8,0,0.096534,0.096964,307.47,-0.43129,0.4449
378.15,295.9,0,0.09659,0.096838,295.17,-0.24816,0.25619
383.15,300.2,0,0.096575,0.096877,299.29,-0.30343,0.31314
388.15,304.5,0,0.096555,0.096919,303.38,-0.36627,0.37789
353.15,1092.1,0,0.43822,0.43777,1093,0.084745,-0.10269
353.15,861.7,0,0.33148,0.33124,862.25,0.063416,-0.072668
353.15,672.3,0,0.25075,0.25063,672.6,0.044339,-0.048924
353.15,520,0,0.18967,0.18949,520.45,0.085713,-0.092059
353.15,400.2,0,0.14347,0.1434,400.39,0.046927,-0.049477
353.15,306.7,0,0.10853,0.10853,306.71,0.002826,-0.0029403
353.15,234.2,0,0.082094,0.082094,234.2,0.00014712,-0.00015154
353.15,178.4,0,0.0621,0.062093,178.42,0.011652,-0.011912
353.15,1750.7,0,0.83257,0.83234,1751,0.016969,-0.027784
353.15,1452.6,0,0.62978,0.63093,1450.7,-0.13267,0.18241
353.15,1170.8,0,0.47638,0.47676,1170,-0.064408,0.079938
353.15,927.5,0,0.36035,0.36062,926.89,-0.065535,0.076307
353.15,725.7,0,0.27258,0.2728,725.17,-0.073554,0.082079
353.15,562.4,0,0.20619,0.20621,562.33,-0.012089,0.013089
353.15,432.9,0,0.15596,0.15582,433.27,0.086405,-0.091521
353.15,331.8,0,0.11798,0.1178,332.28,0.14486,-0.15105
353.15,254,0,0.08924,0.089262,253.94,-0.023445,0.024221
323.15,903.4,0,0.41005,0.40793,907.12,0.41208,-0.51672
323.15,722.5,0,0.31017,0.31091,721.05,-0.20082,0.23727
323.15,566.5,0,0.23462,0.235,565.69,-0.14248,0.16072
323.15,439.9,0,0.17748,0.17759,439.65,-0.05655,0.061728
323.15,339.3,0,0.13425,0.13423,339.34,0.011576,-0.012343
323.15,260.4,0,0.10155,0.10147,260.59,0.073011,-0.076524
323.15,199.3,0,0.076816,0.076792,199.36,0.029987,-0.031066
323.15,888.8,0,0.40132,0.39967,891.72,0.32804,-0.40923
323.15,709.2,0,0.30357,0.30419,707.97,-0.17293,0.2034
323.15,555.7,0,0.22963,0.22997,554.97,-0.13209,0.14855
323.15,431.3,0,0.1737,0.17381,431.05,-0.05891,0.064175
323.15,332.5,0,0.13139,0.13137,332.55,0.016322,-0.017377
323.15,255.1,0,0.099388,0.09931,255.29,0.074471,-0.07797
323.15,195.1,0,0.075177,0.075116,195.25,0.078499,-0.081218
400.03,3726,1,1.5489,1.5508,3722.8,-0.085344,0.12638
400.03,2953.7,1,1.1231,1.124,2951.9,-0.060072,0.078751
400.04,2285.2,1,0.81428,0.81471,2284.2,-0.043699,0.052771
400.03,1736.5,1,0.59037,0.59058,1735.9,-0.031779,0.036291
400.04,1302.4,1,0.42798,0.42809,1302.1,-0.022516,0.024738
400.04,967.62,1,0.31027,0.31032,967.49,-0.013196,0.014112
400.03,714,1,0.22492,0.22494,713.94,-0.0087921,0.0092254
400.03,524.3,1,0.16305,0.16306,524.27,-0.0059262,0.0061347
400.03,383.61,1,0.11819,0.1182,383.59,-0.0044787,0.0045916
400.03,279.93,1,0.085669,0.085672,279.92,-0.003077,0.0031328
400.04,203.92,1,0.062103,0.062104,203.92,-0.00092767,0.00093978
400.04,148.33,1,0.045011,0.045013,148.32,-0.00475,0.004795
400.04,107.78,1,0.032623,0.032625,107.78,-0.0033608,0.0033838
390.03,3549.2,1,1.5499,1.5495,3549.8,0.01602,-0.024777
390.02,2835.1,1,1.1238,1.1232,2836.2,0.037903,-0.050864
390.03,2204.5,1,0.81479,0.81444,2205.3,0.035537,-0.043509
390.02,1680.8,1,0.59073,0.59052,1681.3,0.029935,-0.034479
390.03,1263.5,1,0.42825,0.42812,1263.8,0.027476,-0.030356
390.03,940.27,1,0.31046,0.3104,940.46,0.019749,-0.021199
390.03,694.61,1,0.22506,0.22502,694.72,0.016181,-0.017022
390.03,510.46,1,0.16315,0.16313,510.52,0.012389,-0.012848
390.03,373.69,1,0.11826,0.11825,373.72,0.0085015,-0.0087269
390.04,272.82,1,0.085724,0.085717,272.84,0.0081635,-0.0083188
390.03,198.78,1,0.062136,0.062134,198.79,0.0036018,-0.0036512
390.04,144.64,1,0.045044,0.045042,144.65,0.0046341,-0.0046799
390.03,105.11,1,0.032645,0.032644,105.11,0.0030167,-0.0030383
380.03,3369.3,1,1.5506,1.5494,3370.9,0.046394,-0.075729
380.02,2714.6,1,1.1243,1.123,2716.8,0.08205,-0.11328
380.02,2122.6,1,0.81516,0.81441,2124.2,0.073428,-0.091401
380.02,1624.5,1,0.59098,0.5906,1625.4,0.055552,-0.064651
380.03,1224.3,1,0.42844,0.42823,1224.8,0.042143,-0.046879
380.02,912.63,1,0.31059,0.31048,912.94,0.033968,-0.03663
380.02,675.02,1,0.22515,0.22509,675.2,0.02602,-0.027458
380.03,496.49,1,0.16322,0.16318,496.58,0.019105,-0.019856
380.03,363.67,1,0.1183,0.11829,363.72,0.014929,-0.015348
380.03,265.63,1,0.085757,0.085749,265.66,0.010107,-0.010311
380.02,193.62,1,0.062169,0.062164,193.64,0.0084815,-0.0086044
380.04,140.89,1,0.045055,0.045054,140.89,0.0022166,-0.0022398
380.04,102.41,1,0.032656,0.032655,102.41,0.0035408,-0.0035676
370.02,3185.9,1,1.5513,1.5506,3186.8,0.027068,-0.047226
370.02,2592.5,1,1.1248,1.1237,2594.2,0.066527,-0.095062
370.02,2039.9,1,0.8155,0.81485,2041.2,0.06207,-0.078819
370.02,1567.6,1,0.59122,0.59089,1568.4,0.048171,-0.05676
370.02,1184.7,1,0.42861,0.42843,1185.2,0.038418,-0.043081
370.02,884.84,1,0.31071,0.31062,885.07,0.026487,-0.028719
370.02,655.34,1,0.22524,0.2252,655.47,0.01973,-0.020899
370.02,482.47,1,0.16328,0.16326,482.54,0.01474,-0.01536
370.03,353.66,1,0.11836,0.11835,353.7,0.011152,-0.011486
370.03,258.42,1,0.08579,0.085784,258.44,0.0076624,-0.0078271
370.02,188.43,1,0.062191,0.062189,188.44,0.0037488,-0.0038069
370.02,137.15,1,0.045077,0.045075,137.16,0.0053024,-0.0053615
370.02,99.731,1,0.032678,0.032677,99.734,0.0028598,-0.0028828
360.01,2998.4,1,1.5521,1.5522,2998.3,-0.0035907,0.0067962
360.01,2468.4,1,1.1253,1.1252,2468.6,0.0063969,-0.0095245
360.01,1956.3,1,0.81585,0.81588,1956.2,-0.0026068,0.00339
360.01,1510.3,1,0.59148,0.59151,1510.2,-0.0054892,0.0065646
360.01,1145,1,0.42879,0.42885,1144.9,-0.012535,0.014195
360.01,856.95,1,0.31085,0.31087,856.88,-0.0076525,0.0083519
360.01,635.61,1,0.22534,0.22536,635.57,-0.0063258,0.006731
360.01,468.41,1,0.16335,0.16336,468.38,-0.0057182,0.0059774
360.01,343.58,1,0.1184,0.11841,343.56,-0.0046076,0.0047565
360.01,251.22,1,0.085834,0.085837,251.21,-0.0026773,0.0027393
360.01,183.22,1,0.062213,0.062214,183.22,-0.0021769,0.0022131
360.01,133.41,1,0.045099,0.045099,133.41,0.00017366,-0.00017573
360.01,97.019,1,0.032689,0.03269,97.017,-0.0018778,0.0018941
350.01,2805.1,1,1.5527,1.5505,2807,0.067909,-0.14139
350.01,2341.8,1,1.1257,1.1269,2340.2,-0.068268,0.10666
350.01,1871.4,1,0.81617,0.8173,1869.5,-0.10397,0.13903
350.01,1452.4,1,0.5917,0.59244,1450.9,-0.10399,0.12656
350.01,1104.8,1,0.42894,0.42936,1103.9,-0.085756,0.098224
350.01,828.85,1,0.31096,0.3112,828.26,-0.071152,0.078263
350.01,615.75,1,0.22542,0.22555,615.41,-0.054825,0.058652
350.01,454.28,1,0.1634,0.16348,454.09,-0.042149,0.044227
350.01,333.49,1,0.11845,0.11848,333.39,-0.03057,0.031642
350.01,243.95,1,0.085856,0.085876,243.9,-0.022083,0.022637
350.01,178.01,1,0.062235,0.062246,177.98,-0.017985,0.018309
350.01,129.64,1,0.04511,0.045115,129.63,-0.010464,0.010599
350.01,94.304,1,0.0327,0.032703,94.295,-0.0090824,0.0091674
340.01,2212.4,1,1.1263,1.1282,2210.2,-0.099177,0.16359
340.01,1785.4,1,0.81657,0.81921,1781.2,-0.23402,0.32314
340.01,1393.9,1,0.59199,0.59374,1390.6,-0.2376,0.2951
340.01,1064.5,1,0.42916,0.43018,1062.3,-0.2052,0.23823
340.01,800.68,1,0.31111,0.31168,799.35,-0.16642,0.18473
340.01,595.87,1,0.22553,0.22584,595.11,-0.128,0.13781
340.01,440.15,1,0.16348,0.16365,439.73,-0.09595,0.10113
340.01,323.4,1,0.1185,0.11859,323.17,-0.071205,0.073936
340.01,236.73,1,0.0859,0.085948,236.6,-0.054555,0.056052
340.02,172.82,1,0.062268,0.062294,172.75,-0.040167,0.040957
340.01,125.9,1,0.045132,0.045147,125.86,-0.032211,0.032669
340.01,91.586,1,0.032711,0.032718,91.567,-0.021056,0.021271
330.01,1697.6,1,0.81692,0.82099,1691.7,-0.34867,0.49874
330.01,1334.7,1,0.59223,0.59532,1329.2,-0.40982,0.5209
330.01,1023.7,1,0.42933,0.43117,1020,-0.36386,0.42904
330.01,772.21,1,0.31123,0.31227,769.92,-0.29641,0.33258
330.01,575.84,1,0.22562,0.22618,574.51,-0.23126,0.25086
330.01,425.94,1,0.16355,0.16385,425.19,-0.17595,0.18644
330.01,313.28,1,0.11856,0.11872,312.87,-0.13217,0.13776
330.01,229.46,1,0.085933,0.08602,229.23,-0.098502,0.10148
330.01,167.58,1,0.06229,0.062334,167.46,-0.069504,0.071008
330.01,122.14,1,0.045154,0.045177,122.08,-0.049889,0.050665
330.01,88.865,1,0.032722,0.032735,88.83,-0.039232,0.039673
320.01,1274.6,1,0.5926,0.59703,1267.3,-0.5739,0.74799
320.01,982.61,1,0.42959,0.43243,977.2,-0.55097,0.66119
320.01,743.66,1,0.31142,0.31305,740.23,-0.46059,0.5232
320,555.79,1,0.22576,0.22666,553.76,-0.36489,0.39928
320.01,411.74,1,0.16364,0.16413,410.59,-0.27957,0.29808
320.01,303.15,1,0.11862,0.11888,302.51,-0.21077,0.22067
320.01,222.22,1,0.085988,0.086127,221.87,-0.15595,0.16117
320.01,162.37,1,0.062323,0.062398,162.18,-0.11712,0.11993
320.01,118.38,1,0.045176,0.045214,118.28,-0.082358,0.083777
320.01,86.168,1,0.032744,0.032765,86.115,-0.061874,0.062643
400.03,1659.3,1,0.56065,0.56082,1658.9,-0.026342,0.029865
400.04,922.79,1,0.29495,0.29499,922.67,-0.012704,0.01354
400.04,680.65,1,0.21392,0.21394,680.59,-0.008685,0.009091
400.03,499.69,1,0.15514,0.15515,499.66,-0.0055759,0.0057622
400.03,365.6,1,0.11251,0.11252,365.59,-0.0038882,0.0039814
400.03,266.83,1,0.081591,0.081594,266.82,-0.0032745,0.003331
400.02,194.4,1,0.05917,0.059171,194.4,-0.0022379,0.0022658
400.03,141.45,1,0.042906,0.042908,141.44,-0.0047494,0.0047923
400.03,102.82,1,0.031114,0.031114,102.82,0.00056357,-0.00056723
400.03,74.689,1,0.022561,0.022561,74.688,-0.0016298,0.0016374
400.03,54.227,1,0.016359,0.016359,54.226,-0.0017805,0.0017866
400.04,39.363,1,0.011864,0.011864,39.363,-0.0011467,0.0011496
390.03,1606.2,1,0.56074,0.56054,1606.7,0.032058,-0.036634
390.03,1205.8,1,0.40672,0.40662,1206.1,0.022213,-0.024411
390.03,896.52,1,0.295,0.29494,896.69,0.018817,-0.020124
390.03,661.97,1,0.21396,0.21392,662.07,0.015275,-0.016027
390.02,486.34,1,0.15517,0.15515,486.4,0.011915,-0.012334
390.03,356.02,1,0.11253,0.11252,356.05,0.0071571,-0.0073374
390.04,259.94,1,0.0816,0.081597,259.95,0.0043247,-0.0044031
390.03,189.44,1,0.059179,0.059177,189.45,0.0034059,-0.0034504
390.03,137.87,1,0.042915,0.042915,137.87,3.2009e-05,-3.2312e-05
390.03,100.23,1,0.031119,0.031119,100.23,0.00037071,-0.00037324
390.03,72.817,1,0.022565,0.022565,72.818,0.0014415,-0.0014486
390.03,52.875,1,0.016363,0.016363,52.875,-0.00016857,0.00016917
390.03,38.373,1,0.011864,0.011864,38.373,0.00033446,-0.00033533
380.02,1553.2,1,0.56105,0.56067,1554.1,0.058711,-0.067742
380.02,1168.8,1,0.40693,0.40675,1169.3,0.040564,-0.044862
380.02,870.42,1,0.29515,0.29505,870.71,0.033181,-0.035639
380.02,643.44,1,0.21406,0.21401,643.59,0.023897,-0.025148
380.03,473.11,1,0.15524,0.15521,473.2,0.019236,-0.019953
380.02,346.54,1,0.11258,0.11257,346.59,0.013354,-0.01371
380.02,253.11,1,0.081641,0.081631,253.14,0.011729,-0.011954
380.02,184.52,1,0.059206,0.059202,184.53,0.0066137,-0.006705
380.02,134.31,1,0.042933,0.04293,134.32,0.0055207,-0.0055757
380.03,97.661,1,0.031132,0.031131,97.664,0.0035042,-0.0035294
380.03,70.957,1,0.022574,0.022574,70.959,0.0021641,-0.0021753
380.02,51.536,1,0.016372,0.016372,51.536,0.00087415,-0.00087745
380.02,37.397,1,0.011868,0.011868,37.397,0.0011178,-0.0011208
370.02,1499.8,1,0.5613,0.56101,1500.5,0.04403,-0.051397
370.01,1131.5,1,0.40713,0.40699,1131.8,0.030895,-0.034431
370.02,844.17,1,0.29528,0.2952,844.38,0.024705,-0.026672
370.01,624.82,1,0.21416,0.21412,624.93,0.017851,-0.018853
370.01,459.83,1,0.15531,0.15529,459.89,0.012755,-0.013263
370,337.01,1,0.11263,0.11262,337.04,0.0096653,-0.0099407
370.01,246.27,1,0.081677,0.081671,246.29,0.007185,-0.007332
370.01,179.58,1,0.059229,0.059226,179.59,0.0040488,-0.0041085
370.01,130.75,1,0.042951,0.04295,130.75,0.0018683,-0.0018882
370.01,95.087,1,0.031146,0.031145,95.089,0.002275,-0.0022924
370.02,69.094,1,0.022583,0.022583,69.095,0.0016843,-0.0016936
370.02,50.181,1,0.016377,0.016377,50.181,0.00022511,-0.00022602
370.02,36.434,1,0.011877,0.011877,36.434,0.00011056,-0.00011088
360.02,1446,1,0.56159,0.56165,1445.9,-0.0094324,0.011164
360.01,1094,1,0.40733,0.40736,1093.9,-0.0072195,0.008119
360.02,817.83,1,0.29543,0.29545,817.77,-0.0073943,0.0080326
360.01,606.15,1,0.21426,0.21428,606.11,-0.0057966,0.0061481
360.01,446.51,1,0.15539,0.15539,446.49,-0.0037315,0.0038919
360.01,327.49,1,0.11269,0.11269,327.47,-0.0049681,0.0051206
360.01,239.43,1,0.081717,0.08172,239.42,-0.00336,0.0034339
360.02,174.66,1,0.05926,0.059262,174.66,-0.0027285,0.0027717
360.02,127.2,1,0.042973,0.042975,127.2,-0.0031996,0.0032361
360.02,92.515,1,0.031159,0.03116,92.513,-0.0020468,0.0020636
360.02,67.244,1,0.022597,0.022597,67.243,-0.0015622,0.0015715
360.02,48.84,1,0.016386,0.016386,48.839,-0.0020672,0.0020761
360.02,35.456,1,0.011882,0.011882,35.456,-0.00084039,0.00084301
350.02,1391.5,1,0.56184,0.56253,1390.1,-0.10293,0.12383
350.01,1056.2,1,0.4075,0.4079,1055.3,-0.086902,0.098791
350.01,791.28,1,0.29555,0.29577,790.74,-0.068023,0.07444
350.01,587.35,1,0.21434,0.21446,587.05,-0.051861,0.055286
350.01,433.13,1,0.15545,0.15551,432.96,-0.039042,0.040867
350.01,317.9,1,0.11273,0.11276,317.81,-0.028602,0.029554
350.01,232.55,1,0.081749,0.081766,232.5,-0.020736,0.02123
350.01,169.7,1,0.059283,0.059291,169.68,-0.014713,0.014965
350.01,123.61,1,0.042987,0.042991,123.6,-0.0093232,0.0094381
350.02,89.938,1,0.031173,0.031175,89.93,-0.0085182,0.0085941
350.02,65.377,1,0.022606,0.022608,65.372,-0.0070883,0.007134
350.02,47.483,1,0.01639,0.016391,47.481,-0.0043519,0.0043722
350.01,34.477,1,0.011886,0.011887,34.476,-0.0037686,0.0037814
340.01,1336.3,1,0.56205,0.56368,1333.1,-0.23614,0.28952
340.01,1018,1,0.40765,0.4086,1015.9,-0.20231,0.23292
340,764.51,1,0.29566,0.29619,763.28,-0.16068,0.17737
340,568.43,1,0.21442,0.2147,567.73,-0.12233,0.1312
340,419.67,1,0.1555,0.15566,419.28,-0.093772,0.098574
339.99,308.28,1,0.11277,0.11285,308.07,-0.069439,0.071969
340.01,225.64,1,0.081776,0.081819,225.52,-0.051759,0.053108
339.99,164.73,1,0.059305,0.059329,164.66,-0.040201,0.040954
339.99,120.03,1,0.043005,0.043017,120,-0.026696,0.027056
340,87.34,1,0.031182,0.031188,87.322,-0.020208,0.020405
340.01,63.495,1,0.02261,0.022614,63.485,-0.015071,0.015176
340,46.136,1,0.016399,0.016401,46.131,-0.010931,0.010986
340.01,33.497,1,0.011891,0.011892,33.494,-0.0075904,0.0076183
330,979.51,1,0.40782,0.40951,976.04,-0.35474,0.41442
329.99,737.61,1,0.29578,0.29673,735.5,-0.28609,0.31902
330,549.46,1,0.21451,0.21502,548.24,-0.22197,0.23976
330,406.18,1,0.15556,0.15584,405.5,-0.16733,0.17678
329.99,298.64,1,0.11282,0.11296,298.27,-0.12415,0.12913
330.01,218.73,1,0.081807,0.081887,218.52,-0.094278,0.096985
329.99,159.75,1,0.059328,0.059369,159.64,-0.067674,0.069068
329.98,116.45,1,0.043023,0.043046,116.39,-0.052461,0.05324
330,84.755,1,0.031195,0.031207,84.723,-0.03758,0.037982
330,61.623,1,0.022619,0.022626,61.606,-0.027561,0.027774
330.01,44.778,1,0.016404,0.016407,44.769,-0.020236,0.020349
330.01,32.517,1,0.011895,0.011897,32.512,-0.0148,0.01486
320,710.51,1,0.29589,0.29737,707.34,-0.44586,0.50299
320,530.36,1,0.21458,0.2154,528.51,-0.34942,0.38055
320,392.63,1,0.15562,0.15606,391.58,-0.26656,0.28328
320,288.97,1,0.11285,0.11309,288.39,-0.20153,0.21051
320,211.79,1,0.081839,0.081964,211.48,-0.14818,0.15289
319.99,154.76,1,0.059346,0.059413,154.59,-0.1106,0.11313
320,112.85,1,0.043036,0.04307,112.76,-0.076753,0.078011
320,82.166,1,0.031209,0.031227,82.118,-0.058832,0.059529
320.01,59.752,1,0.022628,0.022638,59.726,-0.043868,0.044243
320.01,43.418,1,0.016408,0.016414,43.404,-0.032305,0.032505
320.01,31.535,1,0.0119,0.011902,31.528,-0.022529,0.022629
